13:31:53     INFO - MultiFileLogger online at 20130923 13:31:53 in C:\slave\test
13:31:53     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:31:53     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
13:31:53     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
13:31:53     INFO - Downloaded 6949 bytes.
13:31:53     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
13:31:53     INFO - self.talos_jsonC:\slave\test\build\talos.json
13:31:53     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
13:31:53     INFO -              u'talos_revision': u'69bb62b25f11'},
13:31:53     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
13:31:53     INFO -                                              u'--filter',
13:31:53     INFO -                                              u'ignore_first:5',
13:31:53     INFO -                                              u'--filter',
13:31:53     INFO -                                              u'median'],
13:31:53     INFO -                           u'tests': [u'tresize']},
13:31:53     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
13:31:53     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
13:31:53     INFO -                              u'talos_options': [u'--setPref',
13:31:53     INFO -                                                 u'hangmonitor.timeout=0',
13:31:53     INFO -                                                 u'--mozAfterPaint'],
13:31:53     INFO -                              u'tests': [u'tspaint_places_generated_med',
13:31:53     INFO -                                         u'tspaint_places_generated_max']},
13:31:53     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
13:31:53     INFO -                                        u'dromaeo_dom',
13:31:53     INFO -                                        u'kraken:v8_7']},
13:31:53     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
13:31:53     INFO -                                              u'dromaeo_dom',
13:31:53     INFO -                                              u'kraken:v8_7']},
13:31:53     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
13:31:53     INFO -                                            u'--filter',
13:31:53     INFO -                                            u'ignore_first:5',
13:31:53     INFO -                                            u'--filter',
13:31:53     INFO -                                            u'median'],
13:31:53     INFO -                         u'tests': [u'tscrollr',
13:31:53     INFO -                                    u'a11yr',
13:31:53     INFO -                                    u'ts_paint',
13:31:53     INFO -                                    u'tpaint']},
13:31:53     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
13:31:53     INFO -                                                  u'--filter',
13:31:53     INFO -                                                  u'ignore_first:5',
13:31:53     INFO -                                                  u'--filter',
13:31:53     INFO -                                                  u'median'],
13:31:53     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
13:31:53     INFO -              u'rafx': {u'talos_options': [u'--filter',
13:31:53     INFO -                                           u'ignore_first:5',
13:31:53     INFO -                                           u'--filter',
13:31:53     INFO -                                           u'median'],
13:31:53     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
13:31:53     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
13:31:53     INFO -                                                 u'ignore_first:5',
13:31:53     INFO -                                                 u'--filter',
13:31:53     INFO -                                                 u'median'],
13:31:53     INFO -                              u'tests': [u'tscrollx']},
13:31:53     INFO -              u'svgr': {u'talos_options': [u'--filter',
