14:12:37     INFO - MultiFileLogger online at 20130919 14:12:37 in C:\slave\test
14:12:37     INFO - Run as C:\slave\test\scripts\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
14:12:37     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:12:37     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:12:37     INFO - Downloaded 6932 bytes.
14:12:37     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:12:37     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:12:37     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:12:37     INFO -              u'talos_revision': u'69bb62b25f11'},
14:12:37     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
14:12:37     INFO -                                              u'--filter',
14:12:37     INFO -                                              u'ignore_first:5',
14:12:37     INFO -                                              u'--filter',
14:12:37     INFO -                                              u'median'],
14:12:37     INFO -                           u'tests': [u'tresize']},
14:12:37     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
14:12:37     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
14:12:37     INFO -                              u'talos_options': [u'--setPref',
14:12:37     INFO -                                                 u'hangmonitor.timeout=0',
14:12:37     INFO -                                                 u'--mozAfterPaint'],
14:12:37     INFO -                              u'tests': [u'tspaint_places_generated_med',
14:12:37     INFO -                                         u'tspaint_places_generated_max']},
14:12:37     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
14:12:37     INFO -                                        u'dromaeo_dom',
14:12:37     INFO -                                        u'kraken:v8_7']},
14:12:37     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
14:12:37     INFO -                                              u'dromaeo_dom',
14:12:37     INFO -                                              u'kraken:v8_7']},
14:12:37     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
