15:46:36     INFO - MultiFileLogger online at 20130820 15:46:36 in C:\slave\test
15:46:36     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
15:46:36     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
15:46:36     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
15:46:36     INFO - Downloaded 6894 bytes.
15:46:36     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
15:46:36     INFO - self.talos_jsonC:\slave\test\build\talos.json
15:46:36     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
15:46:36     INFO -              u'talos_revision': u'2a32cc64e7ff'},
15:46:36     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                              u'--filter',
15:46:36     INFO -                                              u'ignore_first:5',
15:46:36     INFO -                                              u'--filter',
15:46:36     INFO -                                              u'median'],
15:46:36     INFO -                           u'tests': [u'tresize']},
15:46:36     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
15:46:36     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
15:46:36     INFO -                              u'talos_options': [u'--setPref',
15:46:36     INFO -                                                 u'hangmonitor.timeout=0',
15:46:36     INFO -                                                 u'--mozAfterPaint'],
15:46:36     INFO -                              u'tests': [u'tspaint_places_generated_med',
15:46:36     INFO -                                         u'tspaint_places_generated_max']},
15:46:36     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
15:46:36     INFO -                                        u'dromaeo_dom',
15:46:36     INFO -                                        u'kraken:v8_7']},
15:46:36     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
15:46:36     INFO -                                              u'dromaeo_dom',
15:46:36     INFO -                                              u'kraken:v8_7']},
15:46:36     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                            u'--filter',
15:46:36     INFO -                                            u'ignore_first:5',
15:46:36     INFO -                                            u'--filter',
15:46:36     INFO -                                            u'median'],
15:46:36     INFO -                         u'tests': [u'tscrollr',
15:46:36     INFO -                                    u'a11yr',
15:46:36     INFO -                                    u'ts_paint',
15:46:36     INFO -                                    u'tpaint']},
15:46:36     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                                  u'--filter',
15:46:36     INFO -                                                  u'ignore_first:5',
15:46:36     INFO -                                                  u'--filter',
15:46:36     INFO -                                                  u'median'],
15:46:36     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
15:46:36     INFO -              u'rafx': {u'talos_options': [u'--filter',
15:46:36     INFO -                                           u'ignore_first:5',
15:46:36     INFO -                                           u'--filter',
15:46:36     INFO -                                           u'median'],
15:46:36     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
15:46:36     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
15:46:36     INFO -                                                 u'ignore_first:5',
15:46:36     INFO -                                                 u'--filter',
15:46:36     INFO -                                                 u'median'],
15:46:36     INFO -                              u'tests': [u'tscrollx']},
15:46:36     INFO -              u'svgr': {u'talos_options': [u'--filter',
15:46:36     INFO -                                           u'ignore_first:5',
15:46:36     INFO -                                           u'--filter',
15:46:36     INFO -                                           u'median'],
15:46:36     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
15:46:36     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
15:46:36     INFO -                                                 u'ignore_first:5',
15:46:36     INFO -                                                 u'--filter',
15:46:36     INFO -                                                 u'median'],
15:46:36     INFO -                              u'tests': [u'tsvgr', u'tsvgr_opacity']},
15:46:36     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
15:46:36     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:36     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:36     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:36     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:36     INFO -                        u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                           u'--responsiveness',
15:46:36     INFO -                                           u'--filter',
15:46:36     INFO -                                           u'ignore_first:5',
15:46:36     INFO -                                           u'--filter',
15:46:36     INFO -                                           u'median',
15:46:36     INFO -                                           u'--test_timeout',
15:46:36     INFO -                                           u'3600'],
15:46:36     INFO -                        u'tests': [u'tp5o']},
15:46:36     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
15:46:36     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:36     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:36     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:36     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:36     INFO -                              u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                                 u'--responsiveness',
15:46:36     INFO -                                                 u'--filter',
15:46:36     INFO -                                                 u'ignore_first:5',
15:46:36     INFO -                                                 u'--filter',
15:46:36     INFO -                                                 u'median',
15:46:36     INFO -                                                 u'--test_timeout',
15:46:36     INFO -                                                 u'3600'],
15:46:36     INFO -                              u'tests': [u'tp5o']},
15:46:36     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
15:46:36     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:36     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:36     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:36     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:36     INFO -                       u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                          u'--responsiveness',
15:46:36     INFO -                                          u'--filter',
15:46:36     INFO -                                          u'ignore_first:5',
15:46:36     INFO -                                          u'--filter',
15:46:36     INFO -                                          u'median',
15:46:36     INFO -                                          u'--test_timeout',
15:46:36     INFO -                                          u'3600'],
15:46:36     INFO -                       u'tests': [u'tp5n']},
15:46:36     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
15:46:36     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:36     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:36     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:36     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:36     INFO -                             u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                                u'--responsiveness',
15:46:36     INFO -                                                u'--filter',
15:46:36     INFO -                                                u'ignore_first:5',
15:46:36     INFO -                                                u'--filter',
15:46:36     INFO -                                                u'median',
15:46:36     INFO -                                                u'--test_timeout',
15:46:36     INFO -                                                u'3600'],
15:46:36     INFO -                             u'tests': [u'tp5n']},
15:46:36     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
15:46:36     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:36     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:36     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:36     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:36     INFO -                         u'talos_options': [u'--mozAfterPaint',
15:46:36     INFO -                                            u'--xperf_path',
15:46:36     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
15:46:36     INFO -                                            u'--filter',
15:46:36     INFO -                                            u'ignore_first:5',
15:46:36     INFO -                                            u'--filter',
15:46:36     INFO -                                            u'median',
15:46:36     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
15:46:36     INFO -                         u'tests': [u'tp5n']}},
15:46:36     INFO -  u'talos.zip': {u'path': u'',
15:46:36     INFO -                 u'url': u'http://build.mozilla.org/talos/zips/talos.fcbb9d7d3c78.zip'}}
15:46:36     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
15:46:36     INFO - {'append_to_log': False,
15:46:36     INFO -  'base_work_dir': 'C:\\slave\\test',
15:46:36     INFO -  'branch': 'Cedar',
15:46:36     INFO -  'buildbot_json_path': 'buildprops.json',
15:46:36     INFO -  'config_files': ['talos/windows_config.py'],
15:46:36     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
15:46:36     INFO -  'default_actions': ['clobber',
15:46:36     INFO -                      'read-buildbot-config',
15:46:36     INFO -                      'download-and-extract',
15:46:36     INFO -                      'clone-talos',
15:46:37     INFO -                      'create-virtualenv',
15:46:37     INFO -                      'install',
15:46:37     INFO -                      'run-tests'],
15:46:37     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
15:46:37     INFO -  'download_symbols': 'ondemand',
15:46:37     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build\\venv/scripts/python',
15:46:37     INFO -                            'C:\\slave\\test\\build\\venv/scripts/easy_install-2.7-script.py'],
15:46:37     INFO -           'hg': 'c:/mozilla-build/hg/hg',
15:46:37     INFO -           'mozinstall': ['C:\\slave\\test\\build\\venv/scripts/python',
15:46:37     INFO -                          'C:\\slave\\test\\build\\venv/scripts/mozinstall-script.py'],
15:46:37     INFO -           'python': 'c:\\\\mozilla-build\\python27\\python',
15:46:37     INFO -           'virtualenv': ['c:\\\\mozilla-build\\python27\\python',
